BindingDB Reactant_set_id
Ligand SMILES
Ligand InChI
Ligand InChI Key
BindingDB MonomerID
BindingDB Ligand Name
Target Name Assigned by Curator or DataSource
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
